mode: set
github.com/qiwik/golru/methods.go:5.27,7.2 1 1
github.com/qiwik/golru/methods.go:9.25,10.24 1 1
github.com/qiwik/golru/methods.go:10.24,12.3 1 1
github.com/qiwik/golru/methods.go:15.44,16.9 1 1
github.com/qiwik/golru/methods.go:17.19,18.9 1 1
github.com/qiwik/golru/methods.go:19.28,21.9 2 1
github.com/qiwik/golru/methods.go:22.10,24.24 2 1
github.com/qiwik/golru/methods.go:24.24,26.4 1 1
github.com/qiwik/golru/methods.go:30.68,34.9 4 1
github.com/qiwik/golru/methods.go:38.2,40.13 3 1
github.com/qiwik/golru/methods.go:34.9,36.3 1 1
github.com/qiwik/golru/methods.go:44.57,47.34 3 1
github.com/qiwik/golru/methods.go:51.2,51.33 1 1
github.com/qiwik/golru/methods.go:55.2,61.13 4 1
github.com/qiwik/golru/methods.go:47.34,49.3 1 1
github.com/qiwik/golru/methods.go:51.33,53.3 1 1
github.com/qiwik/golru/methods.go:64.30,68.2 3 1
github.com/qiwik/golru/methods.go:71.41,75.9 4 1
github.com/qiwik/golru/methods.go:79.2,81.13 3 1
github.com/qiwik/golru/methods.go:75.9,77.3 1 1
github.com/qiwik/golru/methods.go:84.71,85.37 1 1
github.com/qiwik/golru/methods.go:88.2,88.22 1 1
github.com/qiwik/golru/methods.go:85.37,87.3 1 1
github.com/qiwik/golru/methods.go:92.53,96.9 4 1
github.com/qiwik/golru/methods.go:100.2,102.20 3 1
github.com/qiwik/golru/methods.go:96.9,98.3 1 1
github.com/qiwik/golru/models.go:24.38,25.12 1 1
github.com/qiwik/golru/models.go:28.2,32.8 1 1
github.com/qiwik/golru/models.go:25.12,27.3 1 1
